Phase2_TAZ,CBM18_TAZ
3835,2604
3857,2605
3861,2606
3894,2607
3897,2608
3916,2609
3956,2610
3958,2611
3959,2612
3961,2613
3963,2614
3966,2615
3967,2616
3719,2617
3720,2618
3734,2619
3742,2620
3744,2621
3749,2622
3753,2623
3762,2624
3779,2625
3792,2626
3808,2627
3829,2628
3833,2629
3840,2630
3725,2631
3743,2632
3755,2633
3763,2634
3798,2635
3871,2636
3876,2637
3884,2638
3901,2639
3903,2640
3917,2641
3921,2642
3925,2643
3931,2644
3932,2645
3964,2646
3969,2647
3872,2648
3882,2649
3885,2650
3906,2651
3913,2652
3923,2653
3922,2654
3926,2655
3927,2656
3928,2657
3930,2658
3929,2659
3934,2660
3935,2661
3937,2662
3938,2663
3971,2664
3972,2665
3974,2666
3977,2667
3979,2668
3939,2669
3941,2670
3942,2671
3943,2672
3944,2673
3874,2674
3886,2675
3900,2676
3915,2677
3914,2678
3919,2679
3920,2680
3924,2681
3933,2682
3936,2683
3940,2684
3945,2685
3946,2686
3947,2687
3948,2688
3949,2689
3950,2690
3951,2691
3952,2692
3953,2693
3970,2694
3981,2695
3975,2696
3976,2697
3978,2698
3980,2699
4262,2700
4329,2701
4264,2702
4265,2703
4269,2704
4292,2705
4320,2706
4345,2707
4353,2708
4355,2709
4357,2710
4361,2711
4263,2712
4364,2713
4270,2714
4284,2715
4339,2716
4266,2717
4267,2718
4319,2719
4342,2720
4352,2721
4356,2722
4242,2723
4244,2724
4246,2725
4249,2726
4250,2727
4252,2728
4254,2729
4257,2730
4255,2731
4258,2732
4260,2733
4261,2734
4016,2735
4033,2736
4050,2737
4060,2738
4081,2739
4103,2740
4102,2741
4125,2742
4127,2743
4132,2744
4146,2745
4147,2746
4167,2747
4172,2748
4186,2749
4185,2750
4195,2751
4198,2752
4247,2753
4207,2754
4248,2755
4253,2756
4256,2757
4259,2758
4358,2759
4359,2760
4360,2761
4362,2762
4363,2763
4008,2764
4015,2765
4040,2766
4061,2767
4087,2768
4094,2769
4101,2770
4119,2771
4129,2772
4142,2773
4151,2774
4152,2775
4177,2776
4175,2777
4191,2778
4188,2779
4204,2780
4213,2781
4216,2782
4225,2783
4000,2784
4006,2785
4019,2786
4037,2787
4047,2788
4056,2789
4078,2790
4084,2791
4090,2792
4098,2793
4099,2794
4108,2795
4111,2796
4116,2797
4118,2798
4120,2799
4128,2800
4130,2801
4141,2802
4140,2803
4148,2804
4150,2805
4155,2806
4159,2807
4158,2808
4162,2809
4169,2810
4171,2811
4173,2812
4178,2813
4180,2814
4183,2815
4193,2816
4200,2817
4201,2818
4209,2819
4219,2820
4220,2821
4224,2822
4231,2823
4005,2824
4001,2825
4012,2826
4018,2827
4029,2828
4030,2829
4042,2830
4044,2831
4059,2832
4076,2833
4088,2834
4095,2835
4104,2836
4117,2837
4144,2838
4156,2839
4163,2840
4170,2841
4164,2842
4197,2843
4212,2844
4211,2845
4215,2846
4217,2847
4218,2848
4221,2849
4223,2850
4226,2851
4227,2852
4228,2853
4233,2854
4235,2855
4232,2856
4234,2857
4236,2858
4237,2859
4238,2860
4240,2861
3982,2862
3987,2863
3989,2864
4002,2865
3998,2866
4003,2867
4011,2868
4021,2869
4026,2870
4027,2871
4031,2872
4052,2873
4045,2874
4067,2875
3983,2876
3997,2877
3996,2878
4017,2879
4014,2880
4041,2881
4365,2882
4379,2883
4410,2884
4366,2885
4367,2886
4374,2887
4368,2888
4373,2889
4393,2890
4369,2891
4370,2892
4371,2893
4376,2894
4389,2895
4383,2896
4392,2897
4408,2898
4411,2899
4416,2900
4567,2901
4572,2902
4573,2903
4377,2904
4375,2905
4378,2906
4382,2907
4388,2908
4390,2909
4381,2910
4396,2911
4398,2912
4397,2913
4400,2914
4402,2915
4403,2916
4404,2917
4405,2918
4406,2919
4415,2920
4467,2921
4489,2922
4487,2923
4495,2924
4511,2925
4508,2926
4517,2927
4522,2928
4526,2929
4417,2930
4426,2931
4437,2932
4448,2933
4450,2934
4458,2935
4460,2936
4465,2937
4470,2938
4476,2939
4475,2940
4478,2941
4481,2942
4483,2943
4488,2944
4492,2945
4494,2946
4496,2947
4499,2948
4504,2949
4503,2950
4509,2951
4510,2952
4518,2953
4525,2954
4527,2955
4419,2956
4421,2957
4422,2958
4434,2959
4446,2960
4431,2961
4451,2962
4455,2963
4461,2964
4466,2965
4471,2966
4479,2967
4529,2968
4531,2969
4532,2970
4539,2971
4552,2972
4555,2973
4497,2974
4498,2975
4502,2976
4521,2977
4424,2978
4429,2979
4438,2980
4453,2981
4459,2982
4462,2983
4528,2984
4530,2985
4533,2986
4540,2987
4545,2988
4547,2989
4553,2990
4554,2991
4549,2992
4558,2993
4562,2994
4566,2995
4575,2996
4578,2997
4585,2998
4590,2999
4595,3000
4597,3001
4576,3002
4580,3003
4582,3004
4584,3005
4587,3006
4589,3007
4593,3008
4581,3009
4583,3010
4588,3011
4591,3012
4592,3013
4596,3014
4577,3015
4586,3016
4594,3017
